NTP,tRNA,Amino Acids,Creatine_Phosphate,TL Enzymes
3000.0,5.0,600.0,5000.0,5.4
3000.0,4.5,420.0,5000.0,6.0
3000.0,4.0,540.0,5000.0,5.4
2400.0,4.5,540.0,5000.0,5.4
3000.0,4.5,420.0,4500.0,5.4
3000.0,4.5,300.0,5000.0,5.4
1800.0,5.0,540.0,4500.0,6.0
2400.0,4.5,420.0,4500.0,6.0
2400.0,4.0,600.0,4500.0,5.4
2400.0,2.5,600.0,4500.0,6.0
2100.0,4.5,540.0,4000.0,6.0
1800.0,3.0,540.0,5000.0,6.0
2700.0,5.0,300.0,3500.0,6.0
3000.0,3.5,360.0,5000.0,4.800000000000001
3000.0,3.0,360.0,4000.0,6.0
2400.0,5.0,480.0,5000.0,4.199999999999999
2700.0,4.0,480.0,4500.0,4.800000000000001
2400.0,4.0,300.0,4500.0,6.0
2100.0,5.0,240.0,4500.0,6.0
2400.0,4.5,600.0,4000.0,4.800000000000001
900.0,5.0,420.0,5000.0,6.0
3000.0,0.5,420.0,5000.0,6.0
2400.0,1.5,480.0,5000.0,6.0
900.0,3.5,600.0,5000.0,6.0
2700.0,3.0,480.0,3500.0,6.0
2100.0,5.0,420.0,4000.0,5.4
2700.0,3.5,180.0,5000.0,5.4
2700.0,3.0,420.0,3500.0,6.0
2700.0,2.0,600.0,4500.0,4.800000000000001
2400.0,5.0,540.0,2000.0,6.0
2700.0,4.0,540.0,3500.0,4.800000000000001
3000.0,3.0,180.0,4000.0,6.0
3000.0,2.5,240.0,4000.0,6.0
2400.0,4.5,300.0,4000.0,5.4
2400.0,3.5,540.0,3500.0,5.4
2400.0,2.5,480.0,5000.0,4.800000000000001
2700.0,4.0,300.0,4500.0,4.800000000000001
2700.0,2.5,600.0,4000.0,4.800000000000001
1500.0,5.0,240.0,4500.0,6.0
2100.0,4.0,300.0,4000.0,6.0
900.0,4.5,540.0,4500.0,5.4
2400.0,3.5,300.0,4500.0,5.4
2100.0,3.5,360.0,4000.0,6.0
3000.0,4.5,480.0,4000.0,3.5999999999999996
3000.0,2.0,600.0,3000.0,5.4
3000.0,1.0,480.0,3500.0,6.0
1500.0,4.0,240.0,5000.0,6.0
2400.0,3.5,300.0,5000.0,4.800000000000001
2700.0,2.0,540.0,3000.0,6.0
900.0,5.0,540.0,4500.0,4.800000000000001
3000.0,2.0,420.0,3000.0,6.0
1800.0,2.5,420.0,4500.0,6.0
1500.0,5.0,420.0,5000.0,4.199999999999999
1800.0,4.0,600.0,5000.0,3.5999999999999996
3000.0,3.5,420.0,4000.0,4.199999999999999
1800.0,3.0,600.0,4500.0,4.800000000000001
3000.0,4.0,540.0,5000.0,2.4000000000000004
1200.0,3.5,540.0,4000.0,6.0
3000.0,4.0,420.0,3000.0,4.800000000000001
600.0,4.0,600.0,4500.0,5.4
1500.0,5.0,480.0,4500.0,4.199999999999999
1800.0,3.5,360.0,4000.0,6.0
1200.0,5.0,420.0,4000.0,5.4
1500.0,2.0,600.0,4000.0,6.0
2700.0,5.0,420.0,4500.0,3.0
1800.0,1.0,540.0,5000.0,5.4
3000.0,1.5,300.0,3500.0,6.0
1200.0,4.0,540.0,4500.0,4.800000000000001
2700.0,3.0,300.0,3000.0,6.0
1500.0,4.0,360.0,4500.0,5.4
3000.0,0.5,420.0,5000.0,6.0
3000.0,0.5,240.0,4000.0,6.0
2700.0,2.0,60.0,5000.0,5.4
2700.0,0.5,420.0,4500.0,5.4
2400.0,1.5,480.0,5000.0,6.0
2100.0,0.5,180.0,5000.0,4.800000000000001
3000.0,3.0,180.0,4000.0,6.0
1800.0,1.0,540.0,5000.0,5.4
3000.0,2.5,240.0,4000.0,6.0
2100.0,1.0,180.0,4500.0,5.4
3000.0,2.0,120.0,3500.0,6.0
2700.0,3.5,180.0,5000.0,5.4
900.0,0.5,180.0,4500.0,6.0
3000.0,4.5,300.0,5000.0,5.4
3000.0,1.5,300.0,3500.0,6.0
3000.0,4.5,420.0,5000.0,6.0
3000.0,1.0,480.0,3500.0,6.0
2100.0,1.0,360.0,4500.0,5.4
2700.0,0.5,120.0,4500.0,4.199999999999999
3000.0,5.0,60.0,2500.0,4.800000000000001
2400.0,0.5,480.0,4500.0,4.800000000000001
2700.0,2.0,60.0,5000.0,4.199999999999999
1200.0,0.5,180.0,5000.0,4.800000000000001
1500.0,0.5,180.0,3500.0,6.0
2700.0,1.0,60.0,4500.0,4.199999999999999
3000.0,3.0,360.0,4000.0,6.0
2700.0,2.5,120.0,3500.0,6.0
1800.0,2.0,300.0,5000.0,5.4
1200.0,1.5,600.0,5000.0,5.4
1800.0,0.5,60.0,5000.0,4.199999999999999
